Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 61
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 28

    (19) assignment -> assign_id PLUS_ASSIGN . expression ;
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 62
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 29

    (20) assignment -> assign_id SUB_ASSIGN . expression ;
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 63
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 39
    number                         shift and go to state 46

state 30

    (61) conditional_statement -> IF ( . expression ) instruction
    (62) conditional_statement -> IF ( . expression ) instruction ELSE instruction
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . ID
    (29) expression -> . matrix
    (30) expression -> . ( expression )
    (31) expression_binop -> . expression + expression
    (32) expression_binop -> . expression - expression
    (33) expression_binop -> . expression * expression
    (34) expression_binop -> . expression / expression
    (35) expression_binop -> . expression MATRIX_PLUS expression
    (36) expression_binop -> . expression MATRIX_SUB expression
    (37) expression_binop -> . expression MATRIX_MUL expression
    (38) expression_binop -> . expression MATRIX_DIV expression
    (39) expression_relop -> . expression RELOP_EQ expression
    (40) expression_relop -> . expression RELOP_GT expression
    (41) expression_relop -> . expression RELOP_LT expression
    (42) expression_relop -> . expression RELOP_GE expression
    (43) expression_relop -> . expression RELOP_LE expression
    (44) expression_relop -> . expression RELOP_NE expression
    (45) expression_unary -> . - expression
    (46) expression_unary -> . expression '
    (47) matrix_funcs -> . ZEROS ( expression_list )
    (48) matrix_funcs -> . ONES ( expression_list )
    (49) matrix_funcs -> . EYE ( expression_list )
    (50) constant -> . DT_STRING
    (51) constant -> . number
    (52) matrix -> . [ vectors ]
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    ID              shift and go to state 38
    (               shift and go to state 40
    -               shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    DT_STRING       shift and go to state 45
    [               shift and go to state 47
    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    expression                     shift and go to state 64
    expression_binop               shift and go to state 33
