Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 62
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 28

    (19) assignment -> assign_id PLUS_ASSIGN . expression ;
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 63
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 29

    (20) assignment -> assign_id SUB_ASSIGN . expression ;
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
    (43) expression_relop -> . expression RELOP_LT expression
    (44) expression_relop -> . expression RELOP_GE expression
    (45) expression_relop -> . expression RELOP_LE expression
    (46) expression_relop -> . expression RELOP_NE expression
    (47) expression_unary -> . - expression
    (48) expression_unary -> . expression '
    (49) matrix_funcs -> . ZEROS ( expression_list )
    (50) matrix_funcs -> . ONES ( expression_list )
    (51) matrix_funcs -> . EYE ( expression_list )
    (52) constant -> . number
    (53) constant -> . DT_STRING
    (54) matrix -> . [ vectors ]
    (57) vector -> . [ numbers ]
    (58) vector -> . [ ]
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 64
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 30

    (63) conditional_statement -> IF ( . expression ) instruction
    (64) conditional_statement -> IF ( . expression ) instruction ELSE instruction
    (24) expression -> . expression_binop
    (25) expression -> . expression_relop
    (26) expression -> . expression_unary
    (27) expression -> . matrix_funcs
    (28) expression -> . constant
    (29) expression -> . matrix
    (30) expression -> . vector
    (31) expression -> . ID
    (32) expression -> . ( expression )
    (33) expression_binop -> . expression + expression
    (34) expression_binop -> . expression - expression
    (35) expression_binop -> . expression * expression
    (36) expression_binop -> . expression / expression
    (37) expression_binop -> . expression MATRIX_PLUS expression
    (38) expression_binop -> . expression MATRIX_SUB expression
    (39) expression_binop -> . expression MATRIX_MUL expression
    (40) expression_binop -> . expression MATRIX_DIV expression
    (41) expression_relop -> . expression RELOP_EQ expression
    (42) expression_relop -> . expression RELOP_GT expression
