Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 59
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 26

    (16) assignment -> assign_id DIV_ASSIGN . expression ;
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 60
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 27

    (17) assignment -> assign_id PLUS_ASSIGN . expression ;
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 61
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 28

    (18) assignment -> assign_id SUB_ASSIGN . expression ;
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
