Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 28

    (18) assignment -> assign_id DIV_ASSIGN . expression ;
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 64
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 29

    (19) assignment -> assign_id PLUS_ASSIGN . expression ;
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 65
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 30

    (20) assignment -> assign_id SUB_ASSIGN . expression ;
    (25) expression -> . expression_binop
    (26) expression -> . expression_relop
    (27) expression -> . expression_unary
    (28) expression -> . matrix_funcs
    (29) expression -> . constant
    (30) expression -> . matrix
    (31) expression -> . vector
    (32) expression -> . slice
    (33) expression -> . ID
    (34) expression -> . ( expression )
    (35) expression_binop -> . expression + expression
    (36) expression_binop -> . expression - expression
    (37) expression_binop -> . expression * expression
    (38) expression_binop -> . expression / expression
    (39) expression_binop -> . expression MATRIX_PLUS expression
    (40) expression_binop -> . expression MATRIX_SUB expression
    (41) expression_binop -> . expression MATRIX_MUL expression
    (42) expression_binop -> . expression MATRIX_DIV expression
    (43) expression_relop -> . expression RELOP_EQ expression
    (44) expression_relop -> . expression RELOP_GT expression
    (45) expression_relop -> . expression RELOP_LT expression
    (46) expression_relop -> . expression RELOP_GE expression
    (47) expression_relop -> . expression RELOP_LE expression
    (48) expression_relop -> . expression RELOP_NE expression
    (49) expression_unary -> . - expression
    (50) expression_unary -> . expression '
    (51) matrix_funcs -> . ZEROS ( expression_list )
    (52) matrix_funcs -> . ONES ( expression_list )
    (53) matrix_funcs -> . EYE ( expression_list )
    (54) constant -> . number
    (55) constant -> . DT_STRING
    (56) matrix -> . [ vectors ]
    (59) vector -> . [ numbers ]
    (60) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (63) number -> . DT_INTEGER
    (64) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 66
    expression_binop               shift and go to state 34
